Product url,Product name,Product price,Rating,Number of reviews
https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0501/dp/B07G4HH78P/ref=sr_1_99?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-99,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Navy,970,4.4 out of 5 stars,"3,237"
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC/ref=sr_1_100?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-100,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,598,3.9 out of 5 stars,26
https://www.amazon.in/Shalimar-Capacity-Travel-Storage-Duffel/dp/B09TPHFMX7/ref=sr_1_101?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-101,"SHALIMAR large capacity Travel bag / Storage bag / Move-in bags/ Duffel Bag - Strong, Durable , Foldable and Water Resistant ( Pack of 1 ) ( Blue )",259,4.0 out of 5 stars,396
https://www.amazon.in/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY/ref=sr_1_102?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-102,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,299,3.8 out of 5 stars,"2,401"
https://www.amazon.in/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X/ref=sr_1_103?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-103,"WILD MODA Women's Shoulder Bag, Set of 1",849,4.2 out of 5 stars,"3,805"
https://www.amazon.in/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9/ref=sr_1_104?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-104,F Gear String 11 Ltrs Nylon Black Gym Bag,189,4.0 out of 5 stars,505
https://www.amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK/ref=sr_1_105?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-105,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty),512,4.0 out of 5 stars,"5,740"
https://www.amazon.in/ADISA-Laptop-Backpack-College-z-Black/dp/B09TPY1G1W/ref=sr_1_106?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-106,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Black),499,3.9 out of 5 stars,801
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNTU0NTkwNzcxMDAxNzY1OjE2ODUwMzQ4NTE6c3BfbXRmOjIwMTE3Nzk1ODcxNjk4OjowOjo&url=%2FMokobara-Transit-Backpack-Laptop-Sunray%2Fdp%2FB09V7R98XC%2Fref%3Dsr_1_107_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034851%26sprefix%3Dba%252Caps%252C283%26sr%3D8-107-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,MOKOBARA The Transit Backpack Laptop Bag for Men and Women,"5,999",4.5 out of 5 stars,590
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNTU0NTkwNzcxMDAxNzY1OjE2ODUwMzQ4NTE6c3BfbXRmOjIwMTEwMDgyMjQxMjk4OjowOjo&url=%2FRed-Lemon-Ironlook-Briefcase-Anti-Theft%2Fdp%2FB09ZYMT7V1%2Fref%3Dsr_1_108_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034851%26sprefix%3Dba%252Caps%252C283%26sr%3D8-108-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,990",4.4 out of 5 stars,80
https://www.amazon.in/HAMMONDS-FLYCATCHER-Genuine-Shoulder-Messenger/dp/B07P2TQH78/ref=sr_1_109?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-109,"Hammonds Flycatcher Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 16 Inch Laptop/MacBook| Leather Bag with Shoulder Straps | Laptop Messenger Bag/Leather Bag for Men |","2,591",4.3 out of 5 stars,"4,893"
https://www.amazon.in/Purple-Tree-Multifunction-Waterproof-Compartment/dp/B0BKSXQBXX/ref=sr_1_110?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-110,"The Purple Tree Multifunction Waterproof Laptop Travel Backpack with Shoe Compartment, Shoulder Bag, 35 L Laptop Backpack with USB Charging, Flight Cabin Backpack, Antitheft Zipper Bag","2,499",3.7 out of 5 stars,20
https://www.amazon.in/DZert-Girls-Polyester-White-Backpack/dp/B07H1BPCGQ/ref=sr_1_111?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-111,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Nevy Blue,339,3.8 out of 5 stars,"2,401"
https://www.amazon.in/Mokobara-Backpack-litre-Brown-laptop/dp/B095PC3QPV/ref=sr_1_112?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-112,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)","4,499",4.3 out of 5 stars,168
https://www.amazon.in/Red-Lemon-Shoulder-Resistant-Electronic/dp/B0BT82BKCN/ref=sr_1_113?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-113,Red Lemon Arctic Hunter Mens Small Sling Bag Chest Bag Shoulder Bag Mobile Bag Side Bag with Earphone Port Water Resistant for Everyday Use Small Items and Small Electronic Product (Black),"1,299",3.6 out of 5 stars,6
https://www.amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N3DCTM/ref=sr_1_114?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-114,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue),"1,599",4.2 out of 5 stars,"3,797"
https://www.amazon.in/POLESTAR-backpack-Backpack-College-Students/dp/B08X2KRL8B/ref=sr_1_115?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-115,"POLESTAR Leader 34 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",599,4.1 out of 5 stars,"3,485"
https://www.amazon.in/POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B/ref=sr_1_116?crid=2M096C61O4MLT&keywords=bags&qid=1685034851&sprefix=ba%2Caps%2C283&sr=8-116,"POLESTAR Noble 32 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",579,3.9 out of 5 stars,"17,556"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNTU0NTkwNzcxMDAxNzY1OjE2ODUwMzQ4NTE6c3BfYnRmOjIwMTE2ODc5MTcxODk4OjowOjo&url=%2FRed-Lemon-Polyester-15-6-inch-Waterproof%2Fdp%2FB07XYY2FW4%2Fref%3Dsr_1_117_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034851%26sprefix%3Dba%252Caps%252C283%26sr%3D8-117-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Red Lemon Polyester Bange Series 15.6inch Laptop Bag for Men 35 LTR Capacity Daily Office Bag for Men and Women Black (1903),"2,949",4.2 out of 5 stars,170
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNTU0NTkwNzcxMDAxNzY1OjE2ODUwMzQ4NTE6c3BfYnRmOjIwMDYzNzg0NDU4Mjk4OjowOjo&url=%2Fuppercase-Backpack-1600EBP1-repellent-sustainable%2Fdp%2FB0B5N9TY9C%2Fref%3Dsr_1_118_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034851%26sprefix%3Dba%252Caps%252C283%26sr%3D8-118-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,100",4.2 out of 5 stars,198
https://www.amazon.in/DZert-Fabric-Multicolour-Spiderman-Printed/dp/B07BNS3KNX/ref=sr_1_113?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-113,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),239,3.8 out of 5 stars,"1,446"
https://www.amazon.in/POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B/ref=sr_1_114?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-114,"POLESTAR Noble 32 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",579,3.9 out of 5 stars,"17,556"
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPTT2HZY/ref=sr_1_115?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-115,ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Navy),599,3.8 out of 5 stars,141
https://www.amazon.in/NETTIE-Cotton-Carry-Strap-Drawstring/dp/B08LBT1R9J/ref=sr_1_116?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-116,NETTIE Cotton Carry Bag with Strap and Drawstring for Yoga Mat- Big Size,198,4.1 out of 5 stars,"1,066"
https://www.amazon.in/Police-Polyester-Laptop-Spec-Backpack/dp/B07ZB8NWTZ/ref=sr_1_117?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-117,POLICE Polyester 35 Ltr Laptop Big Low Spec Laptop Backpack - Black/Navy,"1,569",3.3 out of 5 stars,202
https://www.amazon.in/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5/ref=sr_1_118?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-118,Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,879,4.2 out of 5 stars,312
https://www.amazon.in/ASTRID-Blue-Diamond-Textured-Cotton/dp/B08W5DQ33D/ref=sr_1_119?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-119,ASTRID Blue Diamond Textured Cotton Tote Bag,599,4.3 out of 5 stars,130
https://www.amazon.in/Waterproof-Laptop-College-Backpack-Navy_Blue/dp/B0BW9GWPYH/ref=sr_1_120?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-120,30 L Waterproof Laptop/College/School/Office Bag Backpack for Men Women Boys Girls with Rain Cover (Navy_Blue),499,5.0 out of 5 stars,1
https://www.amazon.in/PUMA-Gym-Bag-IND-Fig-CASTLEROCK/dp/B089T98TKG/ref=sr_1_121?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-121,Puma Unisex Gym Bag IND,619,4.0 out of 5 stars,443
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07D8ZLTT9/ref=sr_1_122?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-122,ADISA Light Weight Laptop Backpack 32 Ltrs,499,4.0 out of 5 stars,"5,860"
https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5/ref=sr_1_123?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-123,Wildcraft Work Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus),"1,549",4.4 out of 5 stars,"1,943"
https://www.amazon.in/Adjustable-Backpack-Charging-Resistant-Bussiness/dp/B084NZFNGS/ref=sr_1_124?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-124,"Arctic Hunter Backpack,Original 41L Expandable Laptop Bag Business Travel Backpack with 17 inch Laptop Pocket 3 in 1 Convertible Laptop Backpack Tech Bag with USB Charging Port Water-resistant Multiple Compartments Large Capacity Bag for Men Women Travel Business College","3,419",4.5 out of 5 stars,490
https://www.amazon.in/PALAY%C2%AE-Shoulder-4-Zipper-Pockets-Adjustable/dp/B08SWGFBNT/ref=sr_1_125?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-125,"Palay Waist Bag For Unisex With Adjustable Strap, Waterproof Fanny Pack Stylish Chest Bag Bum Bag With 4-Zipper Pockets For Travel Party Festival Running Hiking",584,4.4 out of 5 stars,308
https://www.amazon.in/ADISA-Womens-Girls-Party-Crossbody/dp/B0B2WBJ2H8/ref=sr_1_126?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-126,ADISA Women's Girls Party Sling Bag Crossbody,399,3.7 out of 5 stars,114
https://www.amazon.in/Artistix-Backpack-Anti-Theft-Charging-Resistance/dp/B082PKX18C/ref=sr_1_127?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-127,"Artistix Talon Anti Theft Design Laptop Backpack, With USB Charging Port (46 Cm, 25L,Black)",999,4.3 out of 5 stars,"3,279"
https://www.amazon.in/Impulse-rucksack-75-backpack-trekking/dp/B09T9XDQ99/ref=sr_1_128?crid=2M096C61O4MLT&keywords=bags&qid=1685034852&sprefix=ba%2Caps%2C283&sr=8-128,Impulse rucksack bags 75 litres travel bag for men tourist bag for travel backpack for hiking trekking Bag for men camping thames blue bag with 1 Year Warranty,"1,244",4.0 out of 5 stars,363
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjYxMzIxOTYyMzY0MjA2OjE2ODUwMzQ4NTQ6c3BfYXRmX25leHQ6MjAxMTAwODIyNDEyOTg6OjA6Og&url=%2FRed-Lemon-Ironlook-Briefcase-Anti-Theft%2Fdp%2FB09ZYMT7V1%2Fref%3Dsr_1_129_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034854%26sprefix%3Dba%252Caps%252C283%26sr%3D8-129-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,990",4.4 out of 5 stars,80
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjYxMzIxOTYyMzY0MjA2OjE2ODUwMzQ4NTQ6c3BfYXRmX25leHQ6MjAxMTY4ODIxODEwOTg6OjA6Og&url=%2FRed-Lemon-Unisex-adult-Waterproof-Charging%2Fdp%2FB09VGNTDRZ%2Fref%3Dsr_1_130_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034854%26sprefix%3Dba%252Caps%252C283%26sr%3D8-130-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,Red Lemon Unisex-adult Bange Series Rhombus Shell Design Waterproof Sling Bag with USB Charging,"1,999",4.4 out of 5 stars,73
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPTT2HZY/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-131,ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Navy),599,3.8 out of 5 stars,141
https://www.amazon.in/ADISA-Laptop-Backpack-College-z-Black/dp/B09TPY1G1W/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-132,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Black),499,3.9 out of 5 stars,801
https://www.amazon.in/COSMUS-Multipurpose-Backpack-Bag-compartment/dp/B078JVT384/ref=sr_1_133?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-133,"COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L","1,420",4.2 out of 5 stars,"2,231"
https://www.amazon.in/Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08HM4TQZZ/ref=sr_1_134?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-134,"Golden Wolf Laptop Bag Anti-theft Backpack with Lock College School Laptop Backpack with Rain Cover Water Resistant Business Backpack with USB Port for 15.6-inch Laptop Office Travel Bag for Men and Women Gifts, Dark Grey","1,946",4.4 out of 5 stars,"3,364"
https://www.amazon.in/DZert-Polyester-Black-White-Laptop/dp/B07H193V57/ref=sr_1_135?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-135,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Black,339,3.8 out of 5 stars,"2,401"
https://www.amazon.in/F-Gear-Enzo-Black-Blue-Waist-Bag/dp/B0862LXJYT/ref=sr_1_136?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-136,F Gear Enzo Sports Waist Bag (.Black Blue),148,4.2 out of 5 stars,"1,190"
https://www.amazon.in/HEROZ-Backpack-Resistant-Durable-Notebook/dp/B09B7KC93T/ref=sr_1_137?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-137,HEROZ Hammer Unisex Nylon 35 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (Black),"1,199",4.2 out of 5 stars,"1,129"
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFX8ZZ/ref=sr_1_138?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-138,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Light Grey Oxford Fabric),"1,499",4.4 out of 5 stars,"1,911"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjYxMzIxOTYyMzY0MjA2OjE2ODUwMzQ4NTQ6c3BfbXRmOjIwMTE3Nzk1ODc0NDk4OjowOjo&url=%2FMokobara-Backpack-Leather-Resistant-College%2Fdp%2FB09WVGDV1V%2Fref%3Dsr_1_139_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034854%26sprefix%3Dba%252Caps%252C283%26sr%3D8-139-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)","4,499",4.3 out of 5 stars,168
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjYxMzIxOTYyMzY0MjA2OjE2ODUwMzQ4NTQ6c3BfbXRmOjIwMTI0MzExMDI0ODk4OjowOjo&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_140_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034854%26sprefix%3Dba%252Caps%252C283%26sr%3D8-140-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,600",4.1 out of 5 stars,440
https://www.amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB/ref=sr_1_141?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-141,Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric,459,4.2 out of 5 stars,533
https://www.amazon.in/Nishi-Backpack-Waterproof-Stylish-College/dp/B0BR9W54MW/ref=sr_1_142?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-142,"Nishi Medium Kids Backpack Waterproof Backpack, Girls & Women Stylish Trendy College, School & College Bag Black",369,3.3 out of 5 stars,24
https://www.amazon.in/DZert-Girls-Polyester-White-Backpack/dp/B07H1BPCGQ/ref=sr_1_143?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-143,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Nevy Blue,339,3.8 out of 5 stars,"2,401"
https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74/ref=sr_1_144?crid=2M096C61O4MLT&keywords=bags&qid=1685034854&sprefix=ba%2Caps%2C283&sr=8-144,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan,990,4.4 out of 5 stars,"2,419"
