Product url,Product name,Product price,Rating,Number of reviews
https://www.amazon.in/Fur-Jaden-resistant-Backpack-BM100_Brown/dp/B07P5X6NSN/ref=sr_1_185?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-185,FUR JADEN Vegan Leather 30L 15.6 Inch Laptop Backpack for Men Women for Office Professionals and College Students,899,4.2 out of 5 stars,"2,291"
https://www.amazon.in/TRUE-Anti-Theft-backpack-charging-Epower_B/dp/B0BYBDX8VP/ref=sr_1_186?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-186,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",649,3.3 out of 5 stars,15
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODk2NjcyMTAxMzc1NzA0OjE2ODUwMzQ4NTc6c3BfbXRmOjIwMTEwMDgyMjQxMjk4OjowOjo&url=%2FRed-Lemon-Ironlook-Briefcase-Anti-Theft%2Fdp%2FB09ZYMT7V1%2Fref%3Dsr_1_187_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034857%26sprefix%3Dba%252Caps%252C283%26sr%3D8-187-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,990",4.4 out of 5 stars,80
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODk2NjcyMTAxMzc1NzA0OjE2ODUwMzQ4NTc6c3BfbXRmOjIwMTI0MzExMDI0ODk4OjowOjo&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_188_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034857%26sprefix%3Dba%252Caps%252C283%26sr%3D8-188-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,600",4.1 out of 5 stars,440
https://www.amazon.in/Storite-Travel-Bag-Lightweight-Waterproof/dp/B0B24Z8KBV/ref=sr_1_189?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-189,"Storite Nylon 40 Cm Imported Travel Duffle Bag, Expandable Folding Travel Bag for Women, Lightweight Waterproof Carry Weekender Overnight Luggage Bag for Travel (Pink, 40 x 23 x 45 Cm)",998,4.1 out of 5 stars,653
https://www.amazon.in/Purple-Tree-Fatty-Handbag-Womens/dp/B09PQNK66Z/ref=sr_1_190?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-190,"The Purple Tree Fatty Tote Bag For Women, Women Fatty Tote Bag, Handbag, Women Handbag, Women Bag, Handbag for Women, Women's Tote, Gift For Women A",599,4.1 out of 5 stars,373
https://www.amazon.in/ASTRID-Black-Textured-Laptop-Accessory/dp/B09Z2G37YY/ref=sr_1_191?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-191,ASTRID Women's 17'' Black and White Textured Laptop Bag With Accessory Pouch,999,4.1 out of 5 stars,113
https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7D21FV/ref=sr_1_193?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-193,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 44cm 26 Litre Grey College Bag,"1,358",4.2 out of 5 stars,"1,390"
https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D/ref=sr_1_194?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-194,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,809,3.7 out of 5 stars,47
https://www.amazon.in/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL/ref=sr_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-195,Wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,474,4.0 out of 5 stars,261
https://www.amazon.in/Fostelo-CATLIN-Womens-Handbag-Maroon/dp/B079MD5F7R/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1685034857&sprefix=ba%2Caps%2C283&sr=8-196,Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Wedding Gifts For Women | Women 3 Compartments Bag | Travel Purse Hobo Bag | 5 Pockets Shoulder Bag,669,4.1 out of 5 stars,"9,303"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODk2NjcyMTAxMzc1NzA0OjE2ODUwMzQ4NTc6c3BfYnRmOjIwMTEwMTgxNTEwOTk4OjowOjo&url=%2FMokobara-Backpack-Leather-Resistant-Laptop%2Fdp%2FB0B7X81X69%2Fref%3Dsr_1_197_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034857%26sprefix%3Dba%252Caps%252C283%26sr%3D8-197-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"MOKOBARA The Work Backpack 15.6"" Inch Laptop | Travel Backpack For Men And Women","7,499",4.5 out of 5 stars,51
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODk2NjcyMTAxMzc1NzA0OjE2ODUwMzQ4NTc6c3BfYnRmOjIwMDkyNTI1OTc5Njk4OjowOjo&url=%2FNumber-Backpack-Compartment-Charging-Organizer%2Fdp%2FB09VTCNN75%2Fref%3Dsr_1_198_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034857%26sprefix%3Dba%252Caps%252C283%26sr%3D8-198-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",699,4.0 out of 5 stars,"4,022"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzMxOTUxOTg4ODAyMTM1OjE2ODUwMzQ4NTk6c3BfYXRmX25leHQ6MjAxMjQzMTEwMjQ4OTg6OjA6Og&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_193_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034859%26sprefix%3Dba%252Caps%252C283%26sr%3D8-193-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,600",4.1 out of 5 stars,440
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzMxOTUxOTg4ODAyMTM1OjE2ODUwMzQ4NTk6c3BfYXRmX25leHQ6MjAxMTAxODE1MTExOTg6OjA6Og&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_194_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034859%26sprefix%3Dba%252Caps%252C283%26sr%3D8-194-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)","4,499",4.3 out of 5 stars,168
https://www.amazon.in/ASTRID-Black-Textured-Laptop-Accessory/dp/B09Z2G37YY/ref=sr_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-195,ASTRID Women's 17'' Black and White Textured Laptop Bag With Accessory Pouch,999,4.1 out of 5 stars,113
https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-196,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,809,3.7 out of 5 stars,47
https://www.amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB/ref=sr_1_197?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-197,Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric,459,4.2 out of 5 stars,533
https://www.amazon.in/Fostelo-CATLIN-Womens-Handbag-Maroon/dp/B079MD5F7R/ref=sr_1_198?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-198,Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Wedding Gifts For Women | Women 3 Compartments Bag | Travel Purse Hobo Bag | 5 Pockets Shoulder Bag,669,4.1 out of 5 stars,"9,303"
https://www.amazon.in/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q/ref=sr_1_199?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-199,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,600",4.1 out of 5 stars,440
https://www.amazon.in/PLAYY-BAGS-Backpack-College-Students/dp/B099N8JRVJ/ref=sr_1_200?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-200,PLAYY BAGS Large 35 L Laptop Bag/Backpack for Men Women Boys Girls Office School College Teens & Students Navy Blue,599,3.4 out of 5 stars,123
https://www.amazon.in/DAHSHA-Multipurpose-Travel-Duffel-13X7x11-inch/dp/B07GCLJTZF/ref=sr_1_201?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-201,DAHSHA Stylish Nylon Sling Cross Body Travel Bag for Business Office Messenger One Side Shoulder Carry Handbag Bag For Men & Women (35X18x25 CM-grey),694,3.9 out of 5 stars,392
https://www.amazon.in/Urban-Tribe-Laptop-Backpack-Havana/dp/B01LXNNFDF/ref=sr_1_202?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-202,"URBAN TRIBE Havana Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L",858,3.9 out of 5 stars,754
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzMxOTUxOTg4ODAyMTM1OjE2ODUwMzQ4NTk6c3BfbXRmOjIwMTE2ODgyMTgxMDk4OjowOjo&url=%2FRed-Lemon-Unisex-adult-Waterproof-Charging%2Fdp%2FB09VGNTDRZ%2Fref%3Dsr_1_203_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034859%26sprefix%3Dba%252Caps%252C283%26sr%3D8-203-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Red Lemon Unisex-adult Bange Series Rhombus Shell Design Waterproof Sling Bag with USB Charging,"1,999",4.4 out of 5 stars,73
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzMxOTUxOTg4ODAyMTM1OjE2ODUwMzQ4NTk6c3BfbXRmOjIwMTEwMDgyMjQxMjk4OjowOjo&url=%2FRed-Lemon-Ironlook-Briefcase-Anti-Theft%2Fdp%2FB09ZYMT7V1%2Fref%3Dsr_1_204_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034859%26sprefix%3Dba%252Caps%252C283%26sr%3D8-204-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,990",4.4 out of 5 stars,80
https://www.amazon.in/Priority-ARC-Blue-Duffle-Luggage/dp/B08FCQ4YTG/ref=sr_1_205?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-205,Priority Polyester 29 Cms Travel Duffle(25637_Aqua),799,4.0 out of 5 stars,"7,835"
https://www.amazon.in/Storage-Disposable-Freezer-Feeding-Transparent/dp/B099ZZ57FT/ref=sr_1_206?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-206,"Luv Lap LuvLap Baby Breast Milk Storage Bags (Pack of 25), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",319,4.4 out of 5 stars,640
https://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79/ref=sr_1_207?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-207,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,699,4.2 out of 5 stars,533
https://www.amazon.in/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P/ref=sr_1_208?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-208,POLICE Walt Laptop Backpack Business Office College Travel Bags for Men Fits Up to 15 inch Laptop Notebook - Black,"1,689",4.1 out of 5 stars,647
https://www.amazon.in/WildHorn-Leather-Messenger-MB205-Hunter/dp/B0795WK59N/ref=sr_1_209?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-209,WildHorn® Leather 8.5 inch Sling Messenger Bag for Men I Multipurpose Crossbody Bag I Travel Bag with Adjustable Strap I DIMENSION: L- 8.5inch H- 10.5inch W- 3inch,"1,919",4.1 out of 5 stars,747
https://www.amazon.in/PUMA-Gym-Bag-IND-Fig-CASTLEROCK/dp/B089T98TKG/ref=sr_1_210?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-210,Puma Unisex Gym Bag IND,619,4.0 out of 5 stars,443
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BVRJYD9Q/ref=sr_1_211?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-211,ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Navy),599,4.0 out of 5 stars,22
https://www.amazon.in/Deal-Polyester-Backpack-Computer-Resistant/dp/B08RC39B71/ref=sr_1_212?crid=2M096C61O4MLT&keywords=bags&qid=1685034859&sprefix=ba%2Caps%2C283&sr=8-212,"The Deal Men's 15.6 Inch Polyester Casual Laptop Backpack, Travel Computer Bag Water Resistant College Work School Bag (Blue)",399,3.4 out of 5 stars,476
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzMxOTUxOTg4ODAyMTM1OjE2ODUwMzQ4NTk6c3BfYnRmOjIwMDYzNzg0NDU4Mjk4OjowOjo&url=%2Fuppercase-Backpack-1600EBP1-repellent-sustainable%2Fdp%2FB0B5N9TY9C%2Fref%3Dsr_1_213_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034859%26sprefix%3Dba%252Caps%252C283%26sr%3D8-213-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,100",4.2 out of 5 stars,198
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzMxOTUxOTg4ODAyMTM1OjE2ODUwMzQ4NTk6c3BfYnRmOjIwMTEzNzg4MTc0OTk4OjowOjo&url=%2FHEROZ-Hammer-Backpack-Resistant-Durable%2Fdp%2FB07M82M8G7%2Fref%3Dsr_1_214_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034859%26sprefix%3Dba%252Caps%252C283%26sr%3D8-214-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DAGHKR430JFM4U,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & A. Blue 1000),"1,499",4.3 out of 5 stars,"7,877"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzcyMDA4NDIzMDA3MDk4OjE2ODUwMzQ4NjA6c3BfYXRmX25leHQ6MjAxMjQzMTEwMjQ4OTg6OjA6Og&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_225_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034860%26sprefix%3Dba%252Caps%252C283%26sr%3D8-225-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,600",4.1 out of 5 stars,440
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzcyMDA4NDIzMDA3MDk4OjE2ODUwMzQ4NjA6c3BfYXRmX25leHQ6MjAxMTY4ODIxODEwOTg6OjA6Og&url=%2FRed-Lemon-Unisex-adult-Waterproof-Charging%2Fdp%2FB09VGNTDRZ%2Fref%3Dsr_1_226_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034860%26sprefix%3Dba%252Caps%252C283%26sr%3D8-226-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,Red Lemon Unisex-adult Bange Series Rhombus Shell Design Waterproof Sling Bag with USB Charging,"1,999",4.4 out of 5 stars,73
https://www.amazon.in/Protecta-Professional-15-6-inch-Briefcase-Geometric/dp/B07GNCRCP4/ref=sr_1_227?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-227,Protecta The Professional Laptop Bag Briefcase for Laptops with Screen Size Up to 15.6 Inch (Black & Indian Geometric Print),669,4.4 out of 5 stars,"1,443"
https://www.amazon.in/Martucci-Backpack-College-Reflective-Airport/dp/B0B7DVC3TL/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-228,Martucci Large 35 L Backpack Spacy Unisex/College/School/Travel Backpack with Rain Cover and Reflective Strip,765,4.0 out of 5 stars,"1,138"
https://www.amazon.in/Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y/ref=sr_1_229?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-229,"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",899,4.2 out of 5 stars,898
https://www.amazon.in/F-Gear-Milestone-Casual-Laptop-Backpack/dp/B08FX1R6WY/ref=sr_1_230?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-230,F Gear Milestone Olive Casual 20 Ltrs Laptop Backpack (3376),"1,155",4.0 out of 5 stars,745
https://www.amazon.in/Gear-Polyester-Laptop-Backpack-LBPECONO10412/dp/B012NW0J30/ref=sr_1_231?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-231,Gear ECO1 24L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women- Grey-Black-Yellow,852,4.2 out of 5 stars,"1,443"
https://www.amazon.in/BAG-CORNER-Travel-Clothing-Duffel/dp/B0B6VNJ3YG/ref=sr_1_232?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-232,BAG CORNER Travel Woman and Clothing Duffel Bag (Ten),799,4.1 out of 5 stars,22
https://www.amazon.in/high-power-College-Backpacks-Traveling/dp/B0BKLVXZRX/ref=sr_1_233?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-233,high power Laptop Bag College office school bags Backpacks for Boys Girls Stylish men and women Casual Traveling Light weight (Black) 30 LTR,625,3.3 out of 5 stars,27
https://www.amazon.in/Dyazo-Laptop-Briefcase-Compatible-Ultrabook/dp/B08W68TB6K/ref=sr_1_234?crid=2M096C61O4MLT&keywords=bags&qid=1685034860&sprefix=ba%2Caps%2C283&sr=8-234,"Dyazo Unisex Sleek Light Laptop Notebook Shoulder Briefcase Bag for 11 Inch to 15.6 Inches Laptops Compatible for MacBook, Ultrabook, Dell, Lenovo, Compaq, Hp Computers and Other Laptops (Blue)",599,3.8 out of 5 stars,654
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzcyMDA4NDIzMDA3MDk4OjE2ODUwMzQ4NjA6c3BfbXRmOjIwMTEwMDgyMjQxMjk4OjowOjo&url=%2FRed-Lemon-Ironlook-Briefcase-Anti-Theft%2Fdp%2FB09ZYMT7V1%2Fref%3Dsr_1_235_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034860%26sprefix%3Dba%252Caps%252C283%26sr%3D8-235-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,990",4.4 out of 5 stars,80
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzcyMDA4NDIzMDA3MDk4OjE2ODUwMzQ4NjA6c3BfbXRmOjIwMTUxODYwODMzNDk4OjowOjo&url=%2FKenneth-Cole-Reaction-Polyester-Backpack%2Fdp%2FB07GX3PWNK%2Fref%3Dsr_1_236_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685034860%26sprefix%3Dba%252Caps%252C283%26sr%3D8-236-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"Kenneth Cole Reaction Women's Chevron Quilted Polyester Twill 15.6"" Laptop Backpack, Midnight Black, One Size","3,275",4.8 out of 5 stars,237
